"V1","V2","V3","V4","V5"
0,0,0,0,0
0,1,0,0,0
0,44,1,0,0
0,52,0,0,0
0,69,2,0,1
0,35,0,1,0
0,0,0,0,0
0,1,0,0,0
0,34,0,0,0
0,0,0,0,0
0,55,0,2,0
0,33,0,0,0
0,19,1,0,0
0,0,0,0,0
0,0,0,0,0
0,7,0,0,0
0,70,0,0,0
0,49,0,0,0
0,1,0,0,0
0,70,2,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,133,1,1,0
0,0,0,0,0
0,27,4,0,1
0,16,0,0,0
0,40,0,4,0
0,18,2,0,0
0,37,4,0,0
0,20,1,0,0
0,31,0,1,0
0,58,2,0,0
0,10,1,0,0
0,25,0,0,1
0,8,0,0,0
0,47,4,0,0
0,23,2,0,0
0,27,0,0,0
0,1,0,0,0
1,28,0,0,0
1,16,1,0,0
0,27,0,0,0
0,58,0,0,0
0,0,0,0,0
0,51,1,0,0
0,27,1,3,0
0,6,0,0,0
0,1,0,0,0
0,108,1,0,0
20,48,0,0,0
0,0,0,0,0
0,33,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24,1,0,0
0,37,4,0,0
0,52,0,0,0
0,53,0,0,0
35,3,1,0,0
0,44,0,0,0
0,67,0,0,0
0,108,0,0,0
0,17,0,0,0
2,42,1,0,0
0,22,3,0,0
0,0,0,0,0
0,42,2,0,0
0,2,0,0,0
0,0,0,0,0
1,38,0,0,0
0,5,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,10,0,0,0
0,0,0,0,0
0,0,0,0,0
0,47,0,0,0
0,61,7,0,0
0,64,1,0,0
0,25,0,0,0
0,27,0,0,0
0,33,10,0,1
0,16,0,0,0
0,56,0,0,0
0,33,3,0,0
0,0,0,0,0
0,0,0,0,0
0,15,2,0,0
0,39,0,0,0
0,29,0,0,0
0,44,1,0,0
0,50,0,0,0
0,9,1,0,0
0,64,0,1,0
0,87,3,0,1
0,51,0,0,0
0,49,0,0,0
0,9,4,0,0
0,77,0,0,0
0,0,0,0,0
0,45,0,1,0
0,0,0,0,0
0,17,0,1,0
0,86,0,0,0
0,1,0,0,0
0,27,0,4,0
0,33,0,0,0
0,1,0,0,0
0,31,0,0,0
0,0,0,0,0
0,2,0,0,0
0,0,0,0,0
0,18,1,0,0
0,95,0,0,0
0,0,0,0,0
18,27,0,0,0
0,52,0,0,0
0,0,0,0,0
0,48,0,2,0
0,34,0,0,0
0,51,0,4,0
0,58,0,0,0
0,78,2,0,1
0,43,0,0,0
0,40,0,20,0
0,24,3,0,0
0,11,0,0,0
0,41,0,0,0
0,1,0,0,0
0,40,1,0,0
0,1,0,0,0
0,60,0,0,0
0,5,0,0,0
0,0,0,0,0
0,33,4,0,0
0,51,0,4,0
0,34,0,0,1
0,0,0,0,0
0,31,0,0,1
0,32,0,0,0
0,1,0,0,0
0,0,0,0,0
0,41,2,0,1
0,22,1,0,0
0,29,0,0,0
0,35,0,0,0
16,42,0,4,0
0,36,0,0,0
0,23,0,0,0
0,0,0,0,0
0,59,0,0,0
0,11,0,0,2
0,19,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16,0,0,0
0,33,1,0,0
0,32,0,0,0
0,16,1,0,0
0,27,0,2,0
0,34,0,0,0
0,1,0,0,0
0,41,0,0,0
0,50,0,0,0
0,22,1,0,1
0,21,0,4,0
0,0,0,0,0
0,0,0,0,0
0,23,0,0,0
0,57,0,0,0
0,0,0,0,0
0,22,0,0,0
0,69,0,5,0
0,46,0,0,0
35,90,5,0,0
0,37,0,0,0
0,0,0,0,0
0,19,0,0,0
0,11,2,0,0
0,0,0,0,0
0,24,1,0,1
0,43,0,0,0
0,0,0,0,0
0,20,1,0,0
2,21,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,6,1,0,0
0,53,0,0,0
0,12,3,0,1
0,0,0,0,0
16,26,0,0,0
0,34,0,0,0
0,0,0,0,0
0,24,0,0,0
11,18,1,0,0
0,0,0,0,0
0,1,0,0,0
0,37,1,0,0
22,30,0,0,0
0,0,0,0,0
0,28,0,0,0
0,83,7,0,0
0,27,0,0,1
0,22,0,0,0
0,28,0,0,0
0,1,0,0,0
0,28,1,0,0
0,14,0,0,0
0,45,4,0,1
0,0,0,0,0
0,0,0,0,0
0,38,0,0,0
0,0,0,0,0
0,0,0,0,0
0,19,1,0,0
0,2,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24,1,0,0
0,22,0,4,0
0,18,1,0,1
0,0,0,0,0
0,1,0,0,0
0,41,5,0,0
0,52,0,1,0
0,29,0,0,0
0,41,0,0,0
0,20,1,0,0
0,0,0,0,0
0,28,0,2,0
0,40,1,0,0
0,4,0,2,0
0,23,0,0,0
25,64,0,3,0
0,63,0,0,0
0,44,1,0,1
0,27,0,0,0
0,63,0,0,0
0,64,0,0,0
0,25,0,0,0
0,40,0,0,0
0,58,0,0,0
0,25,4,0,0
0,27,4,0,0
0,0,0,1,0
0,22,2,0,0
0,0,0,0,0
0,16,3,0,0
0,2,2,0,0
0,21,0,0,0
0,35,0,0,0
28,68,0,0,0
0,37,0,7,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,10,0,0,1
0,67,0,13,0
0,60,0,0,0
0,42,0,5,0
0,1,0,0,0
0,0,0,0,0
0,28,1,0,0
0,39,2,0,0
0,108,0,0,0
0,36,4,0,0
0,3,0,0,0
0,18,0,1,0
0,0,0,0,0
0,34,2,0,0
0,79,0,0,0
0,21,1,0,0
0,0,0,0,0
0,34,0,1,0
0,14,3,0,0
0,15,0,0,0
0,0,0,0,0
0,2,0,0,0
0,11,0,3,0
0,29,0,1,0
0,30,2,0,0
0,23,0,0,0
0,39,0,0,0
0,0,0,0,0
0,41,0,0,0
25,97,0,3,0
0,58,1,0,0
0,0,0,0,0
0,51,3,0,0
0,39,0,2,0
0,28,0,0,0
0,6,0,1,0
0,16,0,0,0
0,38,0,0,0
0,76,4,0,0
0,34,3,0,0
0,7,3,0,0
0,24,0,0,0
0,30,0,0,0
0,63,6,0,1
0,22,1,0,0
0,73,0,0,0
22,32,1,0,0
0,53,0,0,0
0,52,0,0,0
0,60,0,3,0
0,38,0,0,0
0,9,4,0,0
0,4,0,0,0
0,0,0,0,0
0,63,0,1,0
1,17,0,0,3
0,44,0,0,0
0,50,0,0,0
0,0,0,0,0
0,56,0,0,0
0,0,0,0,0
0,2,0,0,0
0,44,0,0,0
0,23,2,0,0
0,51,0,0,0
0,25,5,0,0
0,24,0,0,0
0,0,0,0,0
20,27,1,0,0
0,30,0,0,0
0,32,4,0,0
0,0,0,0,0
0,0,0,0,0
1,113,0,2,0
0,29,0,0,0
0,0,0,0,0
0,40,5,0,0
12,25,0,0,0
0,34,1,0,0
0,36,0,1,0
0,0,0,0,0
0,71,0,0,0
1,63,0,0,0
0,12,0,0,0
0,0,0,0,0
0,42,0,1,0
0,51,2,0,0
0,25,0,0,0
0,3,0,0,0
0,37,0,0,0
0,0,0,0,0
0,29,2,0,0
6,45,0,0,0
0,66,2,0,0
0,1,0,0,0
0,0,0,0,0
0,4,0,0,0
0,44,0,0,0
0,3,0,0,0
0,0,0,0,0
0,25,0,0,0
0,0,0,0,0
0,50,0,1,0
0,1,0,0,0
0,58,0,0,0
0,22,1,0,0
0,17,0,0,0
0,0,0,0,0
0,58,0,1,0
0,9,0,0,0
41,62,0,0,0
0,27,4,0,0
0,47,0,9,0
0,67,0,0,0
0,0,0,0,0
0,38,0,0,0
0,0,0,0,0
0,22,0,0,0
0,22,0,0,0
0,0,0,0,0
1,160,0,0,0
0,0,0,0,0
0,52,0,10,0
0,46,0,12,0
0,57,1,0,0
0,0,0,0,0
0,50,1,0,0
0,43,2,0,0
0,16,0,0,0
0,42,1,0,0
4,17,0,0,0
0,27,0,0,0
0,0,0,0,0
0,0,0,0,0
1,10,0,2,0
0,28,1,0,0
0,4,0,0,0
0,35,2,0,0
0,0,0,0,0
0,1,0,0,0
0,25,1,0,0
0,23,0,0,0
0,0,0,0,0
0,0,0,0,0
0,34,1,0,0
0,13,3,0,0
0,26,0,0,0
0,8,0,0,0
0,0,0,0,0
0,48,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,44,2,0,0
0,30,0,0,0
0,0,0,0,0
0,0,0,0,0
0,3,0,0,0
0,21,0,0,0
0,0,0,0,0
0,75,0,0,0
0,46,0,0,0
0,30,0,0,0
0,113,8,0,1
0,0,0,0,0
0,55,4,0,0
0,17,0,0,0
0,21,1,0,1
0,35,3,0,0
0,31,0,0,0
0,23,1,0,2
0,0,0,0,0
0,0,0,0,0
0,21,1,0,1
0,22,0,0,0
0,55,0,0,0
0,51,0,0,0
0,42,1,0,0
0,62,0,0,0
0,0,0,0,0
0,0,0,0,0
0,15,2,0,0
0,46,0,8,0
9,58,0,0,0
0,43,0,0,0
0,30,0,15,0
0,30,1,0,0
0,28,0,1,0
0,1,0,0,0
1,18,1,0,0
0,20,2,0,0
1,29,0,0,0
1,33,0,5,0
0,26,0,1,0
0,66,0,0,0
0,92,0,0,0
0,0,0,0,0
0,12,0,1,0
1,24,0,0,0
0,48,1,0,0
0,36,0,0,0
0,0,0,0,0
0,15,0,0,1
0,30,3,0,0
0,52,0,0,0
0,1,0,0,0
0,9,0,1,0
0,0,0,0,0
0,2,0,0,0
0,22,1,0,0
0,23,0,0,0
0,81,0,0,0
0,2,0,0,0
0,0,0,0,0
0,64,0,0,0
0,27,1,0,0
0,0,0,0,0
0,30,0,0,0
0,2,0,0,0
0,36,2,0,0
0,39,0,3,0
0,51,0,0,0
0,40,0,0,0
0,23,1,0,0
0,0,0,0,0
0,0,0,0,0
0,45,2,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,28,0,0,0
0,0,0,0,0
0,0,0,0,0
0,52,1,0,0
0,0,0,0,0
0,21,0,0,0
0,0,0,0,0
0,28,0,0,1
0,50,0,0,0
23,29,4,0,0
0,21,0,0,1
0,0,0,0,0
0,26,4,0,0
39,17,1,0,0
0,29,0,0,0
0,44,0,6,0
24,58,0,5,0
0,0,0,0,0
0,0,0,0,0
0,2,0,0,0
0,61,0,2,0
0,0,0,0,0
0,33,0,0,0
0,0,0,0,0
0,0,0,0,0
0,25,1,0,0
0,0,0,0,0
0,48,0,0,0
0,17,0,0,0
1,67,0,0,1
0,54,0,0,0
0,30,0,8,0
0,35,0,0,0
1,42,0,7,0
0,40,0,0,0
3,43,0,7,0
0,29,0,0,0
0,63,10,0,0
0,83,7,0,0
0,48,0,0,0
0,0,0,0,0
0,51,0,6,0
0,13,0,0,0
0,46,0,1,0
0,2,0,0,0
0,67,0,0,0
0,0,0,0,0
5,33,2,0,0
0,32,0,0,0
0,0,0,0,0
0,0,0,0,0
0,5,2,0,0
0,27,0,0,0
0,13,0,0,2
0,51,0,6,0
0,2,0,0,0
0,0,0,0,0
0,0,0,0,0
0,23,4,0,0
0,0,0,0,0
0,48,3,0,0
0,0,0,0,0
0,3,0,0,1
0,52,1,0,0
0,37,1,0,0
0,13,3,0,1
25,34,1,0,0
0,25,0,2,0
0,21,0,0,0
0,2,0,0,0
0,37,0,0,0
0,38,3,0,0
0,32,0,0,0
0,35,3,0,0
0,0,0,0,0
0,23,0,0,0
0,0,0,0,0
0,37,0,0,0
0,63,0,0,0
0,43,1,0,0
0,0,0,0,0
0,42,0,13,0
0,17,0,0,0
0,20,0,0,0
0,0,0,0,0
0,13,0,2,0
0,21,0,1,0
0,26,2,0,0
0,0,0,0,0
0,0,0,0,0
0,11,0,0,0
0,14,0,0,0
0,14,0,0,2
0,16,1,0,0
0,25,0,0,0
0,79,0,0,0
0,20,2,0,1
0,44,0,0,0
0,48,0,0,0
0,40,0,0,0
0,17,1,0,0
0,64,2,0,0
0,55,1,0,0
0,32,0,0,0
0,50,0,0,0
0,39,0,0,0
0,8,0,0,0
0,0,0,0,0
0,0,0,0,0
0,16,0,0,0
0,16,0,0,0
0,20,0,0,0
0,47,0,0,0
0,25,0,0,0
0,0,0,0,0
0,43,3,0,0
0,0,0,0,0
0,39,0,0,0
0,83,0,0,0
0,0,0,0,0
0,22,1,0,1
0,46,0,0,0
0,0,0,0,0
0,43,0,7,0
0,0,0,0,0
0,76,2,0,0
0,23,1,0,0
0,55,0,0,0
0,0,0,0,0
24,58,0,0,0
0,0,0,0,0
0,43,1,0,0
0,46,0,0,0
0,31,0,0,0
0,0,0,0,0
0,0,0,0,0
0,4,0,0,0
33,58,0,0,0
0,29,0,0,1
0,3,0,0,0
0,0,0,0,0
0,27,0,1,0
0,69,0,0,0
0,19,0,0,0
0,0,0,0,0
0,28,1,0,0
0,0,0,0,0
0,38,0,0,0
0,36,4,0,0
14,98,1,0,0
0,58,0,0,0
0,26,0,0,0
0,39,2,0,1
0,0,0,0,0
0,22,0,0,0
0,37,4,0,0
0,51,0,8,0
0,57,0,0,0
0,18,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,8,0,0,1
0,0,0,0,0
0,0,0,0,0
0,44,0,0,0
0,23,0,6,0
0,1,0,0,0
0,32,3,0,0
0,0,0,0,0
0,10,0,0,0
0,11,0,0,0
0,0,0,0,0
0,52,1,0,2
0,0,0,0,0
0,11,0,0,0
0,0,0,0,0
0,33,0,0,0
0,0,0,0,0
0,1,0,0,0
0,28,0,0,0
0,78,0,3,0
17,112,0,0,0
0,53,0,0,0
0,41,0,0,0
0,0,0,0,0
0,97,3,0,0
0,4,0,0,0
0,0,0,0,0
0,78,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
11,32,5,0,0
0,31,8,0,0
1,22,1,0,0
0,62,2,0,2
0,59,0,0,0
0,33,0,0,1
0,61,0,2,0
0,3,0,0,0
0,33,2,0,0
0,64,0,6,0
0,35,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24,0,0,0
0,0,0,0,0
0,10,0,0,0
0,64,0,0,0
0,49,0,11,0
0,1,0,0,0
0,42,1,0,0
0,19,2,0,0
0,15,0,1,0
0,30,0,0,0
0,1,0,0,0
0,61,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,30,4,0,1
0,25,0,0,0
0,0,0,0,0
0,55,2,0,1
0,11,0,0,0
0,67,0,0,0
0,37,5,0,0
0,0,0,0,0
0,6,0,0,0
0,0,0,0,0
0,20,0,0,0
0,114,0,2,0
0,19,1,0,0
0,17,1,0,0
0,46,0,0,0
0,4,0,0,1
0,0,0,0,0
0,23,3,0,4
0,88,0,0,1
0,0,0,0,0
10,44,0,0,0
0,40,0,0,0
0,0,0,0,0
0,68,0,3,0
0,28,0,0,0
0,0,0,0,0
0,15,0,0,0
0,25,1,0,0
0,31,0,0,1
0,57,0,0,0
0,40,2,0,0
0,19,0,0,0
0,62,0,0,0
0,50,0,0,0
0,35,0,0,0
0,27,1,0,0
0,0,0,0,0
23,34,0,0,0
0,0,0,0,0
0,29,0,0,0
0,40,5,0,0
0,4,0,0,0
0,0,0,0,0
20,32,0,0,0
0,0,0,0,0
0,23,2,0,0
0,36,0,0,1
0,43,0,0,0
0,27,0,0,0
0,0,0,0,0
0,0,1,0,0
0,27,0,0,0
0,39,4,0,1
16,36,0,0,0
0,2,0,0,0
0,12,0,0,0
0,0,0,0,0
0,42,0,4,0
0,0,0,0,0
0,22,0,0,0
0,28,4,0,0
0,27,5,0,0
0,17,0,0,0
0,1,0,0,0
0,3,0,0,0
0,30,1,0,0
0,0,0,0,0
0,33,1,0,1
0,24,0,0,0
0,25,1,0,0
17,27,0,0,0
0,38,0,0,0
0,36,0,0,0
0,25,0,3,0
0,36,2,0,0
0,53,0,0,0
0,19,0,0,0
0,30,1,0,0
0,38,0,0,0
0,51,0,0,0
0,19,0,0,0
0,44,0,0,0
0,25,5,0,0
0,54,0,0,0
0,0,0,0,0
8,51,0,2,0
0,47,3,0,0
0,54,0,0,0
0,29,1,0,0
0,35,0,2,0
9,0,0,0,0
0,26,0,1,0
0,0,0,0,0
0,46,0,0,0
0,44,0,0,2
0,17,1,0,0
1,85,0,0,0
0,43,3,0,1
0,16,0,0,0
0,49,0,0,0
0,49,0,0,0
0,37,2,0,0
0,24,1,0,0
0,11,0,0,0
0,46,0,0,0
0,16,0,0,0
0,0,0,0,0
0,33,0,0,0
1,39,0,4,0
7,10,1,0,0
0,55,3,0,0
0,1,0,0,0
0,0,0,0,0
0,71,1,0,0
0,28,5,0,0
0,5,0,0,0
0,40,0,0,0
0,68,0,0,0
0,14,0,0,0
0,0,0,0,0
0,26,0,0,0
0,0,0,0,0
0,72,0,0,0
0,33,0,0,1
0,30,1,0,0
0,45,6,0,0
0,24,0,0,0
0,78,0,0,0
0,41,0,0,1
1,36,2,0,0
1,27,0,0,0
0,8,0,0,0
0,40,0,0,0
0,1,0,0,0
0,41,0,0,0
0,19,3,0,0
0,41,0,0,0
0,44,0,0,0
0,19,0,0,1
0,23,0,0,0
0,75,0,0,0
0,1,0,0,0
0,0,0,0,0
0,48,0,0,0
0,4,0,0,0
0,13,1,0,0
0,45,0,0,0
0,24,4,0,0
0,36,0,0,0
0,15,2,0,0
0,0,0,0,0
0,0,0,0,0
0,104,0,0,0
0,0,0,0,0
0,45,0,0,0
0,50,1,0,0
0,0,0,0,0
0,3,0,0,0
0,36,1,0,1
0,0,0,0,0
20,54,0,0,0
0,45,2,0,0
0,13,0,2,0
0,0,0,0,0
0,0,0,0,0
0,9,1,0,0
0,33,0,0,0
0,19,0,0,0
0,51,1,0,0
0,3,0,0,0
0,0,0,0,0
0,23,2,0,0
0,33,0,0,0
0,40,7,0,0
0,1,0,0,0
0,26,0,0,0
0,15,0,0,0
0,0,0,0,0
33,57,2,0,0
0,28,0,0,0
0,27,0,3,0
0,0,0,0,0
0,24,1,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
1,104,0,0,0
0,13,0,0,0
0,31,0,0,0
0,59,0,0,0
0,79,0,0,0
0,54,0,0,0
0,0,0,0,0
0,0,0,0,0
0,58,4,0,0
0,22,1,0,0
0,26,3,0,0
0,1,1,0,0
0,24,0,2,0
0,89,0,6,0
0,24,2,0,0
0,3,0,0,0
0,8,0,0,0
0,15,0,0,0
0,0,0,0,0
27,13,1,0,1
0,19,0,0,0
0,36,1,0,0
0,13,3,0,0
0,0,0,0,0
0,24,2,0,0
0,0,0,0,0
0,20,2,0,0
0,0,0,0,0
0,0,0,0,0
0,68,0,6,0
0,19,5,0,0
0,1,0,0,0
0,0,0,0,0
0,11,2,0,0
0,31,0,0,0
0,0,0,0,0
0,26,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24,0,0,0
0,21,1,0,0
0,23,1,0,1
1,36,0,0,0
0,0,0,0,0
0,41,1,0,0
0,0,0,0,0
0,21,1,0,0
0,41,0,0,0
0,72,0,0,0
0,105,0,0,0
0,0,0,0,0
0,0,0,0,0
0,24,5,0,0
0,30,1,0,0
0,0,0,0,0
0,2,0,0,0
0,0,0,0,0
0,0,0,0,0
0,59,0,0,0
0,36,1,0,0
0,2,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,61,2,0,0
0,75,0,0,0
0,0,0,0,0
0,41,3,0,0
0,48,0,0,0
0,26,0,0,0
0,33,0,0,0
0,21,0,0,0
0,36,0,0,0
0,29,1,0,0
0,45,0,0,0
0,0,0,0,0
14,47,0,0,0
0,46,0,0,0
0,65,0,0,0
0,27,0,0,0
0,19,3,0,0
0,1,0,0,0
0,11,0,0,1
0,22,0,0,0
0,0,0,0,0
1,33,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,46,0,0,0
0,28,0,0,0
1,14,0,0,0
0,10,1,0,1
0,5,2,0,0
0,4,2,0,0
0,47,0,0,0
0,22,0,0,0
1,16,0,0,0
0,25,1,0,0
0,0,0,0,0
0,8,0,0,0
0,0,0,0,0
0,71,2,0,1
0,78,0,0,0
0,31,0,0,0
0,35,3,0,0
0,43,2,0,1
0,0,0,0,0
0,1,0,0,0
0,32,0,0,0
0,56,3,0,0
0,0,0,0,0
0,31,0,0,0
0,0,0,0,0
0,10,0,0,0
0,21,1,0,0
0,53,6,0,1
0,0,0,0,0
0,0,0,0,0
0,37,0,3,0
0,119,1,0,0
0,75,0,0,0
0,43,1,0,0
0,41,0,0,0
0,25,0,0,0
0,0,0,0,0
0,0,0,0,0
0,23,0,0,0
0,24,3,0,0
0,1,0,0,0
0,70,0,0,0
0,54,0,0,0
0,0,0,0,0
0,40,0,0,0
0,37,0,0,0
1,33,0,0,0
0,24,0,0,0
0,17,0,0,0
0,9,0,0,1
0,0,0,0,0
0,26,2,0,0
0,25,2,0,0
0,32,0,0,0
8,52,0,0,0
0,20,1,0,0
0,42,0,1,0
0,4,0,0,0
1,35,0,0,0
0,65,0,0,0
0,0,0,0,0
0,0,0,0,0
0,10,2,0,0
0,46,0,0,0
0,27,1,1,0
0,17,3,0,0
0,25,0,0,0
0,15,0,0,0
0,2,0,0,0
0,0,0,0,0
0,23,0,1,0
1,30,1,0,0
0,43,0,0,0
0,29,3,0,1
0,61,0,0,0
0,0,0,0,0
0,0,0,0,0
0,45,0,1,0
0,19,1,0,0
0,32,0,0,0
0,34,4,0,0
0,14,0,2,0
0,33,0,3,0
0,36,0,0,0
0,73,0,6,0
0,43,0,5,0
0,0,0,0,0
0,0,0,0,0
0,16,1,0,0
0,0,0,0,0
0,2,0,0,0
0,42,2,0,0
0,34,0,0,0
0,17,0,0,0
0,4,1,1,0
0,2,0,0,0
0,11,0,0,0
0,24,2,0,0
0,9,0,0,0
12,33,0,0,1
0,37,0,0,0
0,1,0,0,0
0,37,0,0,0
0,51,1,0,1
0,14,1,0,0
0,18,0,10,0
1,38,0,0,0
0,0,0,0,0
0,21,0,0,0
0,98,0,0,0
0,5,1,0,0
0,18,1,0,0
0,11,2,0,0
0,0,0,0,0
0,47,0,0,0
0,0,0,0,0
15,24,0,0,0
19,30,0,0,0
0,98,0,2,0
0,41,3,0,0
0,39,0,0,0
0,3,0,0,0
0,58,0,0,0
0,59,2,0,0
0,28,4,0,0
0,20,0,0,0
0,4,0,0,0
0,0,0,0,0
0,63,1,0,0
0,1,0,0,0
0,0,0,0,0
0,29,0,0,1
0,0,0,0,0
0,54,0,0,0
0,21,0,0,0
0,32,0,0,0
0,45,0,0,0
0,0,0,0,0
0,33,0,0,0
0,0,0,0,0
0,41,0,0,0
0,38,0,0,0
0,32,1,0,0
0,98,0,0,0
0,2,0,0,0
0,48,0,0,0
0,32,0,3,0
0,0,0,0,0
0,0,0,0,0
35,21,2,0,0
0,7,0,0,0
0,0,0,0,0
0,37,0,0,0
0,72,0,1,2
0,47,0,0,0
0,0,0,0,0
0,7,0,2,0
0,19,2,0,0
0,0,0,0,0
0,8,0,0,0
0,41,5,0,0
0,0,0,0,0
0,60,0,0,0
0,31,0,0,0
0,35,1,0,0
0,33,2,0,0
0,2,0,0,0
0,48,0,0,0
0,18,0,0,0
0,38,1,0,0
0,32,0,7,0
0,0,0,0,0
0,44,0,3,0
0,0,0,0,0
0,1,0,0,0
0,2,0,0,0
0,0,0,0,0
0,32,0,0,0
0,2,0,0,0
0,43,0,1,0
0,35,0,0,0
0,31,1,0,0
0,31,2,0,2
0,6,0,0,0
0,35,0,0,0
0,37,0,0,0
0,0,0,0,0
0,2,1,0,0
0,23,0,0,0
0,0,0,0,0
0,40,0,0,0
0,11,5,0,0
0,1,0,0,0
0,61,2,0,0
0,0,0,0,0
0,44,0,0,0
0,0,0,0,0
0,24,1,0,0
0,20,2,0,0
0,28,2,0,0
0,40,0,0,0
0,32,1,0,0
0,29,0,6,0
0,44,0,0,0
0,35,0,0,0
0,0,0,0,0
0,28,3,0,0
0,21,0,0,0
0,45,0,0,0
0,36,2,0,2
0,45,0,0,0
0,79,0,3,0
0,32,0,0,0
0,0,0,0,0
0,35,0,0,0
0,46,0,0,0
0,48,0,0,0
0,24,0,0,0
0,37,0,0,0
0,31,1,0,0
0,32,0,1,0
0,0,0,0,0
0,0,0,0,0
0,51,0,0,0
0,3,0,0,0
0,85,0,0,0
0,1,0,0,0
0,62,0,0,0
0,48,0,0,0
0,30,2,0,0
0,21,1,0,0
0,1,0,0,0
0,1,0,0,0
0,44,0,4,0
0,30,0,0,0
0,64,0,3,0
0,18,3,0,0
0,64,6,0,0
11,8,0,0,0
0,42,0,0,0
0,0,0,0,0
0,106,1,0,0
0,26,2,0,0
0,46,0,0,0
1,74,0,0,0
1,10,2,0,0
0,42,8,0,0
0,0,0,0,0
0,0,0,0,0
0,2,0,0,0
0,0,0,0,0
0,48,0,0,0
0,35,1,0,0
0,1,0,0,0
0,25,0,4,0
0,0,0,0,0
0,0,0,0,0
0,10,0,0,0
0,0,0,0,0
0,37,0,0,0
0,40,1,0,0
0,28,0,0,0
0,30,0,1,0
0,32,5,0,0
0,20,1,0,0
0,19,0,0,0
0,73,0,9,0
0,10,0,0,0
0,34,0,0,0
0,0,0,0,0
0,0,0,0,0
17,44,0,0,0
0,70,0,0,0
0,16,3,0,0
19,0,0,0,0
0,1,0,0,0
0,7,0,0,0
0,0,0,0,0
0,0,0,0,0
0,39,0,0,0
0,0,0,0,0
0,1,0,0,0
0,36,0,0,0
0,70,0,0,0
0,24,7,0,0
0,77,0,0,0
0,0,0,0,0
0,42,0,0,0
0,0,0,0,0
0,48,1,0,0
0,0,0,0,0
0,73,0,7,0
1,32,0,0,0
0,70,1,0,0
0,33,0,0,0
0,0,0,0,0
0,33,2,0,0
0,13,0,0,0
4,49,0,0,1
0,0,0,0,0
0,30,0,0,0
0,0,0,0,0
0,25,2,0,0
0,63,0,12,0
0,82,0,0,0
0,69,0,0,0
0,24,2,0,0
0,0,0,0,0
0,41,0,0,0
0,30,0,0,0
0,71,0,0,0
0,0,0,0,0
0,7,0,0,0
0,78,0,0,0
0,69,0,0,0
0,44,0,1,0
0,17,0,0,0
0,1,0,0,0
0,32,1,0,0
0,46,0,4,0
0,23,1,0,1
0,9,0,0,0
0,0,0,0,0
0,32,3,0,1
0,52,0,0,0
0,41,2,0,0
21,51,3,0,0
0,81,0,0,0
0,0,0,0,0
0,2,0,0,0
0,40,0,0,0
0,45,0,0,1
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,43,0,5,0
0,58,0,1,0
0,96,0,0,0
0,54,0,0,0
0,21,0,0,0
0,28,0,0,0
0,30,0,0,0
0,34,0,1,0
0,74,0,0,0
0,30,0,0,0
0,77,0,0,0
0,10,0,0,0
0,0,0,0,0
0,19,4,0,0
0,0,0,0,0
0,5,0,0,0
0,9,0,0,0
0,30,0,0,0
0,0,0,0,0
0,20,0,0,0
0,63,0,4,0
0,14,2,0,1
0,0,0,0,0
0,2,0,0,0
0,2,0,0,0
0,1,0,0,0
0,1,0,0,0
0,37,0,0,0
0,46,0,0,0
0,35,0,2,0
0,1,0,0,0
14,23,1,0,0
0,0,0,0,0
0,65,0,2,0
0,0,0,0,0
0,15,3,0,0
0,33,0,0,0
0,0,0,0,0
0,17,1,0,0
0,28,0,0,0
0,0,0,0,0
0,42,0,0,0
0,37,0,3,0
0,44,1,7,0
0,43,0,0,0
0,2,0,0,0
0,46,0,0,0
0,10,1,0,0
0,0,0,0,0
0,22,0,3,0
0,49,3,0,0
0,23,0,0,0
0,80,0,3,0
0,0,0,0,0
0,77,1,0,0
0,21,0,0,0
0,35,0,0,0
0,34,0,0,0
0,31,0,0,0
0,40,0,0,0
0,59,3,0,1
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,64,0,0,0
0,0,0,0,0
0,19,0,0,0
0,22,0,0,0
0,57,0,0,0
0,7,0,0,0
0,34,0,0,0
0,36,3,0,0
